version 2
staticfield jdk/internal/loader/URLClassPath$JarLoader zipAccess Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
ciMethod jdk/internal/loader/URLClassPath$JarLoader getResource (Ljava/lang/String;Z)Ljdk/internal/loader/Resource; 768 0 14734 0 544
ciMethod jdk/internal/loader/URLClassPath$JarLoader checkResource (Ljava/lang/String;ZLjava/util/jar/JarEntry;)Ljdk/internal/loader/Resource; 26 0 972 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader ensureOpen ()V 512 0 5376 0 256
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$2 1 1 132 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 1 1 7 1 1 1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;Ljava/lang/String;Ljava/net/URL;Ljava/util/jar/JarEntry;)V 538 0 984 0 -1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$1 1 1 148 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 100 1 10 8 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 12 1 1 1 1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$1 <init> (Ljdk/internal/loader/URLClassPath$JarLoader;)V 168 0 90 0 0
ciInstanceKlass sun/net/www/protocol/file/Handler 1 1 160 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 7 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/util/jar/JarFile$JarFileEntry 1 1 128 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 9 12 1 1 10 12 1 1 10 100 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/WinNTFileSystem getBooleanAttributes0 (Ljava/io/File;)I 768 0 384 0 -1
ciMethod java/io/WinNTFileSystem isSlash (C)Z 760 0 36660 0 -1
ciMethod java/io/WinNTFileSystem normalizePrefix (Ljava/lang/String;ILjava/lang/StringBuilder;)I 204 204 355 0 -1
ciMethod java/io/WinNTFileSystem isLetter (C)Z 512 0 3168 0 0
ciMethod java/io/WinNTFileSystem normalize (Ljava/lang/String;II)Ljava/lang/String; 0 0 367 0 0
ciMethod jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 768 184 11372 0 3456
ciMethod jdk/internal/loader/URLClassPath getLoader (Ljava/net/URL;)Ljdk/internal/loader/URLClassPath$Loader; 184 0 126 0 -1
ciMethod jdk/internal/loader/URLClassPath push ([Ljava/net/URL;)V 0 0 1 0 -1
ciMethod jdk/internal/loader/URLClassPath check (Ljava/net/URL;)V 0 0 50 0 -1
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromIndexSize (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions outOfBoundsCheckFromToIndex (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 0 0 1 0 -1
ciMethod jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 512 0 45790 0 160
ciMethod jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 518 0 16115 0 0
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 580 0 4033 0 -1
ciMethod jdk/internal/reflect/Reflection getCallerClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/StringConcatHelper newArray (J)[B 386 0 4733 0 -1
ciMethod jdk/internal/access/JavaLangAccess currentCarrierThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/Thread currentCarrierThread ()Ljava/lang/Thread; 512 0 256 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 386 0 5463 0 384
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 512 0 5376 0 -1
ciMethod jdk/internal/misc/VM isBooted ()Z 512 0 6099 0 0
ciMethod java/lang/CharSequence toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/String contains (Ljava/lang/CharSequence;)Z 768 0 7815 0 0
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 514 0 1979 0 -1
ciMethod java/lang/String replace (CC)Ljava/lang/String; 512 0 5496 0 1568
ciMethod java/lang/String substring (II)Ljava/lang/String; 512 0 6680 0 -1
ciMethod java/lang/String lastIndexOf (Ljava/lang/String;)I 346 0 172 0 -1
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 514 3360 29060 0 832
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 512 0 45544 0 672
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 234 0 5284 0 -1
ciMethod java/lang/String checkBoundsBeginEnd (III)V 518 0 13822 0 0
ciMethod java/lang/String isLatin1 ()Z 800 0 416441 0 96
ciMethod java/lang/String checkBoundsOffCount (III)V 512 0 21488 0 0
ciMethod java/lang/String coder ()B 630 0 313978 0 64
ciMethod java/lang/String indexOf (II)I 134 0 21276 0 448
ciMethod java/lang/String indexOf (I)I 132 0 18728 0 352
ciMethod java/lang/String indexOf (Ljava/lang/String;)I 512 0 8448 0 864
ciMethod java/lang/String getChars (II[CI)V 512 0 4264 0 0
ciMethod java/lang/String checkIndex (II)V 580 0 356103 0 128
ciMethod java/lang/String <init> ([C)V 514 0 2857 0 0
ciMethod java/lang/String <init> ([BB)V 514 0 13325 0 288
ciMethod java/lang/String <init> ([CIILjava/lang/Void;)V 484 0 8998 0 1472
ciMethod java/lang/Object <init> ()V 1024 0 246728 0 128
instanceKlass java/io/ObjectStreamException
instanceKlass java/nio/file/FileSystemException
instanceKlass org/apache/commons/io/FileExistsException
instanceKlass org/apache/commons/io/IOExceptionList
instanceKlass org/apache/hc/client5/http/ClientProtocolException
instanceKlass org/apache/hc/core5/http/NoHttpResponseException
instanceKlass java/net/SocketException
instanceKlass java/io/InterruptedIOException
instanceKlass org/apache/hc/core5/http/ConnectionClosedException
instanceKlass org/apache/hc/client5/http/UnsupportedSchemeException
instanceKlass javax/net/ssl/SSLException
instanceKlass java/net/UnknownHostException
instanceKlass java/net/MalformedURLException
instanceKlass java/io/FileNotFoundException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/SecurityException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader 1 1 129 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 7 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/junit/ComparisonFailure
instanceKlass junit/framework/AssertionFailedError
ciInstanceKlass java/lang/AssertionError 1 1 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader$1 1 1 70 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 1 1 1 100 1 1 1
ciInstanceKlass java/net/MalformedURLException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/security/PrivilegedActionException 0 0 134 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 10 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 9 100 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 246294 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 338465 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x52a21 0x0 0x0 0x0 0x0 0x0 0x40007 0xfc5b 0x30 0x42dc6 0xc0002 0x42dc6 0x150002 0xfc5b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 416062 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x6593e 0xa0007 0x138e3 0x38 0x52061 0xe0003 0x52061 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 273870 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x42dce 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 355814 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x56de9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 2 64589 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0xfc4d 0x70002 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 checkIndex (I[B)V 2 69687 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x11037 0x50002 0x11037 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 length ([B)I 2 74400 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 313665 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x4c941 0xa0003 0x4c941 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 187678 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x2dd1e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (I)I 2 18662 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x48e6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (II)I 2 21324 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x534c 0x0 0x0 0x0 0x0 0x0 0x40007 0x9e1 0x48 0x496b 0xd0002 0x496b 0x100003 0x496b 0x28 0x190002 0x9e1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 indexOf ([BII)I 2 6265 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x1879 0x40007 0x1848 0x20 0x31 0xd0007 0x1848 0x38 0x0 0x120003 0x0 0x38 0x170007 0x1791 0x20 0xb7 0x200002 0x1791 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 indexOf ([BII)I 2 2649 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x60007 0xa59 0x38 0x0 0xb0003 0x0 0x38 0x100007 0xa57 0x20 0x2 0x180007 0x0 0x30 0xa57 0x1f0002 0xa57 0x270002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 getChar ([BI)C 2 5492 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x30007 0x1574 0x80 0x0 0x70007 0x0 0x50 0x0 0xc0002 0x0 0xf0007 0x0 0x30 0x0 0x180002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 37158 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x6425 0x38 0x2d01 0x90003 0x2d01 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/net/www/ParseUtil match (CJJ)Z 2 1788 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x9 0x58 0x6f3 0xd0007 0x689 0x38 0x6a 0x110003 0x6a 0x18 0x1a0007 0x0 0x58 0x9 0x270007 0x9 0x38 0x0 0x2b0003 0x0 0x18 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 13566 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x34fe 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 15856 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x3df0 0x60007 0x0 0x40 0x3df0 0xb0007 0x3df0 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 22547 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0xd9 0x38 0x573a 0x80003 0x573a 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 indexOfCharUnsafe ([BIII)I 2 541 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x60007 0x1fb 0x68 0xe23f 0xc0002 0x92 0x100007 0xe21d 0x20 0x22 0x190003 0xe21d 0xffffffffffffffb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsOffCount (III)V 2 21235 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x52f3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 45534 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0xb1de 0xc0007 0xb1de 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;I)Z 2 28803 orig 80 3 0 0 0 2 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x8000000600010007 0x18 0xb0 0x706c 0x60005 0x706c 0x0 0x0 0x0 0x0 0x0 0xa0005 0x706c 0x0 0x0 0x0 0x0 0x0 0xe0007 0x7069 0x20 0x3 0x270005 0x7069 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x7069 0x0 0x0 0x0 0x0 0x0 0x8000000600320007 0x228 0xb0 0x6e43 0x370007 0x0 0x38 0x6e43 0x3b0003 0x6e43 0x18 0x470007 0xbbb 0x40 0xf815 0x590007 0x958d 0xffffffffffffffe0 0x6288 0x5e0003 0xbbb 0x88 0x630007 0x228 0x20 0x0 0x6c0007 0x8 0x50 0x230 0x740002 0x38 0x8000000600830007 0x10 0xffffffffffffffd0 0x222 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 checkBoundsBeginEnd (II[B)V 2 2518 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x30002 0x9d6 0x60002 0x9d6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/io/WinNTFileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 2 1703 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 165 2 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 94 0x10005 0x6a7 0x0 0x0 0x0 0x0 0x0 0x8000000800190007 0x55b 0x210 0x1277f 0x1f0005 0x1277f 0x0 0x0 0x0 0x0 0x0 0x8000000600280007 0x1277e 0x90 0x2 0x310007 0x2 0x38 0x0 0x380003 0x0 0x18 0x3d0005 0x2 0x0 0x0 0x0 0x0 0x0 0x440007 0x10ccb 0x98 0x1ab3 0x4a0007 0x1ab3 0x78 0x0 0x500007 0x0 0x58 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x620007 0x12573 0x78 0x20b 0x680007 0xbc 0x58 0x14f 0x6f0005 0x14f 0x0 0x0 0x0 0x0 0x0 0x7a0003 0x1262f 0xfffffffffffffe08 0x800007 0x55a 0x58 0x1 0x890005 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
